.zenodo.json	965	sha256:673cb75197b634683692bb371c5aa517b745d87e284cdbab7d30276b3314efa0
CITATION.cff	1079	sha256:6fdaa4bb4457c0af8af5333e404b290ef7501749b5333a0bae7ee5d111b5ca7b
LICENSE-CODE-BSD-3-CLAUSE.txt	1525	sha256:14ced03a5076ee7147c5320a765e6ea9279d8cfa752f4b4c607a96e70fb9889e
LICENSE-DATA-DOCS-CC-BY-4.0.txt	497	sha256:991f20f4d951c5104d23927435e3d5e65f7b457a8cc7667ffa60c8f19aa6e569
LICENSE.md	343	sha256:87f9fe1b2f71d0175e942d221ac54d597a0f7f26d7847884da3d4077b6e08e2d
README.md	2337	sha256:0347e1654717b23c6ac41c38a9f97e589e4b41b1657163341e8a4d9ae8a54522
RELEASE_NOTES_v0_3.md	786	sha256:d4ad6a280812603ebcac0bc538c484da3f0d1ada1d606bd39c0fbbff8694cb30
certificates/ym_bianchi_cuboid_template_catalogue_certificate_v0_1.json	8228	sha256:0fa92755b08df7281e3aaa67483f5dcf5fcb00962a6072e2e86bfda271a11585
certificates/ym_bianchi_elementary_cube_certificate_v0_1.json	1486	sha256:c052d78b6f61e3bde0ee374d9515e259f6547cf58501964cd5116daa8eec10a4
certificates/ym_reflection_stem_toy_certificate_v0_1.json	1242	sha256:09f221f1329f8e4ded5174dd947de22449ca756d908bf36c8ecf66e47f866beb
code/ym_bianchi_cuboid_template_checker_v0_3.py	12998	sha256:17c6b7e06f08a5118f650ebb51daaa303d02e627bdc3d49ebf3c79b3986dc021
code/ym_bianchi_shelling_checker_v0_2.py	8160	sha256:16250d1b9f7242e095e03ed4bf12fe10accb2f129a88c832cac49c60a2d60851
code/ym_reflection_stem_checker_v0_1.py	4753	sha256:351be6e266f51c93db72491834bc5fd7b14cf2582f5acabfb4b2849973d8f687
docs/PUBLIC_FILE_POLICY.md	461	sha256:05adcefa772594ad86a24ec55dfacb1e50a7dd096ee8e0a0a5677f5f477c2d21
docs/SCOPE_AND_LIMITATIONS.md	621	sha256:6e06ffd5ab61c9c90a54f75818a1278ffc0bb524d9dd5e9589f98c6b8931beee
manuscript/ym_paper1_scipost_core_candidate_v1_4.md	21514	sha256:75c1a14b1c787fbdbd85afda9df4adfbf76714c5dc9b6252a60c1e236fa17a69
manuscript/ym_paper1_scipost_core_candidate_v1_4.pdf	386975	sha256:909f9314bafbb38e59d58cc9d64a465bcd949b62e08a71d56bacae038b931d69
manuscript/ym_paper1_scipost_core_candidate_v1_4.tex	26556	sha256:0d3dea115041192ba55bf2911e2a5b86b8b287c6749d09bfa53eb2316215e198
manuscript/ym_paper1_scipost_core_references_v1_4.bib	3872	sha256:d7e9c4fa8fbde2b977eb69f4cf6a13a3afc5d26f122ba90aa96a6dfa758956d7
